Id,Neighborhood,HouseStyle,OverallCond,YearBuilt,RoofStyle,RoofMatl,Foundation,Heating,CentralAir,Electrical,Fireplaces,GarageArea,MoSold,YrSold
1860,SawyerW,SFoyer,5,1979,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,672,06,2009
1861,SawyerW,1Story,5,1979,Gable,CompShg,Slab,GasA,Y,SBrkr,0,400,06,2009
1862,SawyerW,2Story,5,2000,Hip,CompShg,PConc,GasA,Y,SBrkr,2,820,10,2009
1863,SawyerW,2Story,5,2000,Hip,CompShg,PConc,GasA,Y,SBrkr,2,820,10,2009
1864,SawyerW,2Story,5,2000,Hip,CompShg,PConc,GasA,Y,SBrkr,2,820,10,2009
1865,CollgCr,1Story,5,2009,Hip,CompShg,PConc,GasA,Y,SBrkr,1,1138,07,2009
1866,CollgCr,1Story,5,2008,Gable,CompShg,PConc,GasA,Y,SBrkr,1,846,11,2009
1867,CollgCr,1Story,5,2008,Gable,CompShg,PConc,GasA,Y,SBrkr,1,904,06,2009
1868,CollgCr,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,2,524,04,2009
1869,CollgCr,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,662,05,2009
1870,CollgCr,1Story,5,2008,Gable,CompShg,PConc,GasA,Y,SBrkr,0,810,03,2009
1871,CollgCr,1Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,1,844,03,2009
1872,CollgCr,2Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,1,440,07,2009
1873,ClearCr,2Story,5,1992,Gable,CompShg,PConc,GasA,Y,SBrkr,1,525,06,2009
1874,CollgCr,1Story,7,1994,Gable,CompShg,PConc,GasA,Y,SBrkr,0,440,10,2009
1875,CollgCr,1Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,0,539,12,2009
1876,CollgCr,2Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,1,492,04,2009
1877,CollgCr,1Story,5,2002,Gable,CompShg,PConc,GasA,Y,SBrkr,0,577,04,2009
1878,CollgCr,1Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,1,608,07,2009
1879,CollgCr,1Story,5,1978,Gable,CompShg,BrkTil,GasA,Y,SBrkr,0,343,07,2009
1880,CollgCr,1Story,7,1979,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,444,10,2009
1881,CollgCr,1Story,5,2002,Hip,CompShg,PConc,GasA,Y,SBrkr,0,1231,9,2009
1882,CollgCr,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,1,570,06,2009
1883,CollgCr,2Story,5,2002,Gable,CompShg,PConc,GasA,Y,SBrkr,0,550,11,2009
1884,CollgCr,2Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,0,608,05,2009
1885,CollgCr,1Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,1,521,06,2009
1886,CollgCr,1Story,5,2002,Hip,CompShg,PConc,GasA,Y,SBrkr,1,523,06,2009
1887,CollgCr,1Story,5,1997,Gable,CompShg,PConc,GasA,Y,SBrkr,1,511,08,2009
1888,CollgCr,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,810,01,2009
1889,CollgCr,2Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,440,07,2009
1890,Edwards,1Story,6,1960,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,544,07,2009
1891,Edwards,SFoyer,5,2005,Gable,CompShg,Wood,GasA,Y,SBrkr,0,525,04,2009
1892,Edwards,1Story,5,1959,Gable,CompShg,CBlock,GasA,Y,FuseA,0,320,03,2009
1893,Edwards,1Story,5,1950,Gable,CompShg,CBlock,GasA,Y,FuseA,0,195,06,2009
1894,Edwards,1Story,5,1959,Hip,CompShg,CBlock,GasA,Y,SBrkr,0,0,08,2009
1895,Edwards,1Story,5,1956,Hip,CompShg,CBlock,GasA,Y,SBrkr,1,313,05,2009
1896,Edwards,1.5Fin,6,1941,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,256,9,2009
1897,SWISU,1.5Fin,4,1938,Gable,CompShg,PConc,GasA,Y,SBrkr,2,250,07,2009
1898,SWISU,2Story,6,1935,Gable,CompShg,BrkTil,GasA,Y,FuseF,1,180,03,2009
1899,Crawfor,1Story,8,1916,Gable,CompShg,BrkTil,GasA,Y,SBrkr,1,440,10,2009
1900,Crawfor,2Story,8,1918,Gambrel,CompShg,BrkTil,GasA,Y,SBrkr,1,215,05,2009
1901,Crawfor,1.5Fin,6,1940,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,440,02,2009
1902,Crawfor,1Story,4,1960,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,307,06,2009
1903,Crawfor,2.5Unf,6,1940,Gable,CompShg,BrkTil,GasA,Y,SBrkr,2,400,07,2009
1904,Crawfor,1Story,6,1954,Gable,CompShg,BrkTil,GasA,Y,SBrkr,1,390,10,2009
1905,Crawfor,1Story,6,1960,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,463,05,2009
1906,Crawfor,1.5Fin,7,1949,Gable,CompShg,BrkTil,GasW,N,SBrkr,1,295,10,2009
1907,Crawfor,1Story,5,1954,Gable,CompShg,PConc,GasA,Y,SBrkr,2,576,01,2009
1908,Blueste,2Story,6,1980,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,452,05,2009
1909,Blueste,2Story,6,1980,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,462,10,2009
1910,Blueste,2Story,6,1980,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,462,07,2009
1911,Crawfor,SLvl,6,1986,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,501,04,2009
1912,Crawfor,1Story,9,1971,Hip,CompShg,CBlock,GasA,Y,SBrkr,2,551,07,2009
1913,IDOTRR,2Story,6,1900,Gambrel,CompShg,BrkTil,GasA,N,SBrkr,0,576,12,2009
1914,IDOTRR,1Story,6,1925,Gable,CompShg,BrkTil,GasA,N,FuseP,0,200,05,2009
1915,Crawfor,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,482,06,2009
1916,IDOTRR,1Story,4,1910,Gable,CompShg,CBlock,GasA,N,FuseA,0,280,03,2009
1917,Mitchel,2Story,5,2000,Gable,CompShg,PConc,GasA,Y,SBrkr,1,642,05,2009
1918,Mitchel,SFoyer,6,1977,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,351,04,2009
1919,Mitchel,SFoyer,7,1977,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,541,11,2009
1920,Mitchel,1Story,5,1991,Gable,CompShg,PConc,GasA,Y,SBrkr,0,672,04,2009
1921,Timber,1Story,5,2008,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,780,07,2009
1922,Timber,1Story,5,2008,Gable,CompShg,PConc,GasA,Y,SBrkr,0,885,01,2009
1923,Timber,2Story,8,1980,Gable,CompShg,PConc,GasA,Y,SBrkr,1,440,02,2009
1924,Timber,SLvl,5,1987,Hip,CompShg,PConc,GasA,Y,SBrkr,1,578,07,2009
1925,Timber,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,0,486,02,2009
1926,Timber,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,920,05,2009
1927,Mitchel,1Story,7,1968,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,384,04,2009
1928,Mitchel,1Story,5,1969,Hip,CompShg,CBlock,GasA,Y,SBrkr,1,504,03,2009
1929,Mitchel,SFoyer,8,1972,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,336,07,2009
1930,Mitchel,SLvl,5,1993,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,429,08,2009
1931,Mitchel,SFoyer,6,1992,Gable,CompShg,PConc,GasA,Y,SBrkr,1,698,06,2009
1932,Mitchel,2Story,5,1992,Gable,CompShg,PConc,GasA,Y,SBrkr,0,440,07,2009
1933,Mitchel,2Story,7,1969,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,898,04,2009
1934,Gilbert,2Story,5,1997,Gable,CompShg,PConc,GasA,Y,SBrkr,1,470,04,2008
1935,Gilbert,2Story,5,1995,Gable,CompShg,PConc,GasA,Y,SBrkr,1,420,10,2008
1936,Gilbert,2Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,0,472,05,2008
1937,Gilbert,2Story,5,1996,Gable,CompShg,PConc,GasA,Y,SBrkr,1,386,11,2008
1938,Gilbert,1Story,5,1996,Gable,CompShg,PConc,GasA,Y,SBrkr,0,404,11,2008
1939,StoneBr,1Story,5,1997,Gable,CompShg,PConc,GasA,Y,SBrkr,1,528,07,2008
1940,StoneBr,1Story,5,1992,Gable,CompShg,PConc,GasA,Y,SBrkr,0,506,08,2008
1941,Gilbert,2Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,1,460,04,2008
1942,Gilbert,2Story,5,1991,Gable,CompShg,PConc,GasA,Y,SBrkr,0,416,9,2008
1943,StoneBr,1Story,5,1989,Gable,CompShg,PConc,GasA,Y,SBrkr,1,462,04,2008
1944,StoneBr,2Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,1,683,07,2008
1945,StoneBr,1Story,5,2004,Hip,CompShg,PConc,GasA,Y,SBrkr,1,670,9,2008
1946,Gilbert,1Story,2,1952,Hip,CompShg,CBlock,GasA,Y,FuseA,2,495,05,2008
1947,StoneBr,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,557,07,2008
1948,Gilbert,1Story,5,1950,Hip,CompShg,CBlock,GasA,Y,SBrkr,1,738,07,2008
1949,NWAmes,1Story,6,1988,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,528,06,2008
1950,NWAmes,1Story,7,1983,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,598,07,2008
1951,NWAmes,1Story,5,1978,Hip,CompShg,CBlock,GasA,Y,SBrkr,2,550,08,2008
1952,NWAmes,1Story,5,1979,Hip,CompShg,CBlock,GasA,Y,SBrkr,1,551,03,2008
1953,NWAmes,1Story,5,1976,Hip,CompShg,PConc,GasA,Y,SBrkr,1,461,11,2008
1954,NWAmes,2Story,6,1980,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,489,03,2008
1955,NWAmes,2Story,6,1969,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,484,06,2008
1956,NWAmes,2Story,7,1978,Mansard,WdShake,PConc,GasA,Y,SBrkr,2,1314,12,2008
1957,NWAmes,1Story,5,1976,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,473,04,2008
1958,NWAmes,2Story,5,1996,Gable,CompShg,PConc,GasA,Y,SBrkr,1,787,06,2008
1959,NAmes,2Story,5,1974,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,480,06,2008
1960,NAmes,1Story,6,1969,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,288,9,2008
1961,NAmes,1Story,5,1971,Hip,CompShg,CBlock,GasA,Y,SBrkr,0,576,05,2008
1962,BrDale,2Story,5,1973,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,264,02,2008
1963,BrDale,2Story,6,1972,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,352,04,2008
1964,BrDale,2Story,5,1972,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,264,12,2008
1965,NPkVill,2Story,6,1975,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,460,05,2008
1966,NPkVill,1Story,6,1977,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,440,9,2008
1967,NridgHt,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,0,905,01,2008
1968,NridgHt,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,650,08,2008
1969,NridgHt,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,706,05,2008
1970,NridgHt,2Story,5,2006,Hip,CompShg,PConc,GasA,Y,SBrkr,1,850,10,2008
1971,NridgHt,2Story,5,2005,Hip,CompShg,PConc,GasA,Y,SBrkr,1,1150,06,2008
1972,NridgHt,2Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,1,1003,08,2008
1973,NridgHt,2Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,656,06,2008
1974,NridgHt,2Story,5,2004,Gable,CompShg,PConc,GasA,Y,SBrkr,1,756,07,2008
1975,NridgHt,1Story,5,2003,Hip,CompShg,PConc,GasA,Y,SBrkr,2,789,02,2008
1976,NridgHt,1Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,1,732,06,2008
1977,NridgHt,2Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,1,746,01,2008
1978,NridgHt,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,1,795,07,2008
1979,NridgHt,1Story,5,2008,Hip,CompShg,PConc,GasA,Y,SBrkr,1,870,11,2008
1980,NridgHt,1Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,1,484,06,2008
1981,NridgHt,1Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,944,06,2008
1982,NridgHt,1Story,5,2006,Hip,CompShg,PConc,GasA,Y,SBrkr,1,550,06,2008
1983,NridgHt,1Story,5,2006,Hip,CompShg,PConc,GasA,Y,SBrkr,1,550,02,2008
1984,NridgHt,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,0,474,10,2008
1985,Blmngtn,1Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,1,644,08,2008
1986,Blmngtn,1Story,5,2004,Hip,CompShg,PConc,GasA,Y,SBrkr,1,668,05,2008
1987,Blmngtn,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,428,03,2008
1988,Gilbert,2Story,5,2004,Gable,CompShg,PConc,GasA,Y,SBrkr,1,393,07,2008
1989,Gilbert,2Story,5,2002,Gable,CompShg,PConc,GasA,Y,SBrkr,1,400,07,2008
1990,Gilbert,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,1,434,05,2008
1991,NridgHt,1Story,6,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,484,11,2008
1992,Gilbert,2Story,5,2000,Gable,CompShg,PConc,GasA,Y,SBrkr,1,431,07,2008
1993,Gilbert,2Story,5,2002,Gable,CompShg,PConc,GasA,Y,SBrkr,1,403,04,2008
1994,Gilbert,2Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,1,400,05,2008
1995,Gilbert,2Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,1,450,05,2008
1996,NoRidge,2.5Unf,5,1997,Hip,CompShg,PConc,GasA,Y,SBrkr,1,516,9,2008
1997,NoRidge,2Story,5,2000,Hip,CompShg,PConc,GasA,Y,SBrkr,1,687,06,2008
1998,NoRidge,1Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,1,938,07,2008
1999,NoRidge,2Story,5,1996,Gable,CompShg,PConc,GasA,Y,SBrkr,2,576,06,2008
2000,NoRidge,2Story,7,1995,Gable,CompShg,PConc,GasA,Y,SBrkr,1,751,06,2008
2001,NoRidge,2Story,5,1993,Hip,WdShake,PConc,GasA,Y,SBrkr,1,783,07,2008
2002,Somerst,1Story,5,2006,Gable,CompShg,PConc,GasA,Y,SBrkr,1,642,05,2008
2003,Somerst,2Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,851,07,2008
2004,Somerst,2Story,5,2007,Hip,CompShg,PConc,GasA,Y,SBrkr,1,880,02,2008
2005,Somerst,1Story,5,2006,Hip,CompShg,PConc,GasA,Y,SBrkr,1,480,08,2008
2006,Somerst,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,0,588,07,2008
2007,Somerst,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,1,660,06,2008
2008,Somerst,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,0,462,04,2008
2009,SawyerW,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,0,542,07,2008
2010,SawyerW,2Story,5,2003,Gable,CompShg,PConc,GasA,Y,SBrkr,0,478,07,2008
2011,SawyerW,1Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,0,0,06,2008
2012,SawyerW,1Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,0,483,03,2008
2013,SawyerW,2Story,5,1995,Gable,CompShg,PConc,GasA,Y,SBrkr,0,525,04,2008
2014,SawyerW,2Story,5,1993,Gable,CompShg,PConc,GasA,Y,SBrkr,0,474,10,2008
2015,SawyerW,2Story,5,1994,Gable,CompShg,PConc,GasA,Y,SBrkr,0,483,11,2008
2016,SawyerW,2Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,0,627,9,2008
2017,SawyerW,2Story,5,1992,Gable,CompShg,PConc,GasA,Y,SBrkr,0,506,05,2008
2018,Sawyer,1Story,5,1963,Hip,CompShg,PConc,GasA,Y,SBrkr,1,384,08,2008
2019,Sawyer,1Story,8,1961,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,420,07,2008
2020,Sawyer,1Story,5,1968,Gable,CompShg,CBlock,GasA,N,SBrkr,0,308,04,2008
2021,Sawyer,1Story,5,1963,Hip,CompShg,CBlock,GasA,Y,SBrkr,0,276,01,2008
2022,Veenker,1Story,5,1974,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,484,07,2008
2023,Sawyer,1.5Fin,4,1972,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,490,07,2008
2024,NoRidge,2Story,5,1990,Hip,CompShg,PConc,GasA,Y,SBrkr,2,473,06,2008
2025,NoRidge,1.5Fin,5,1993,Hip,CompShg,PConc,GasA,Y,SBrkr,1,636,06,2008
2026,Somerst,1Story,5,2004,Gable,CompShg,PConc,GasA,Y,SBrkr,0,495,06,2008
2027,Somerst,2Story,5,2005,Gable,CompShg,PConc,GasA,Y,SBrkr,0,480,05,2008
2028,Somerst,2Story,5,2007,Gable,CompShg,PConc,GasA,Y,SBrkr,0,540,03,2008
2029,Somerst,2Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,0,440,04,2008
2030,Somerst,1Story,5,2000,Hip,CompShg,PConc,GasA,Y,SBrkr,1,495,07,2008
2031,Somerst,1Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,1,545,07,2008
2032,Somerst,1Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,1,588,9,2008
2033,Somerst,1Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,1,484,06,2008
2034,Somerst,SLvl,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,0,462,06,2008
2035,Somerst,2Story,5,2001,Gable,CompShg,PConc,GasA,Y,SBrkr,1,546,06,2008
2036,Somerst,2Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,0,480,12,2008
2037,Somerst,2Story,5,1999,Gable,CompShg,PConc,GasA,Y,SBrkr,0,480,12,2008
2038,Somerst,2Story,5,1998,Gable,CompShg,PConc,GasA,Y,SBrkr,1,846,02,2008
2039,Veenker,1Story,5,1995,Hip,CompShg,PConc,GasA,Y,SBrkr,1,477,08,2008
2040,Veenker,2Story,3,1977,Mansard,CompShg,CBlock,GasA,Y,SBrkr,1,864,06,2008
2041,Veenker,1Story,9,1976,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,550,05,2008
2042,Somerst,2Story,5,2002,Gable,CompShg,PConc,GasA,Y,SBrkr,1,469,04,2008
2043,NWAmes,SLvl,6,1969,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,516,05,2008
2044,NWAmes,1Story,5,1968,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,512,10,2008
2045,NWAmes,1Story,7,1967,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,578,08,2008
2046,NWAmes,1Story,6,1965,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,484,08,2008
2047,NAmes,2Story,6,1968,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,470,06,2008
2048,NAmes,1Story,7,1965,Hip,CompShg,CBlock,GasA,Y,SBrkr,0,576,07,2008
2049,NAmes,1Story,5,1965,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,576,11,2008
2050,NWAmes,2Story,6,1971,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,464,05,2008
2051,NAmes,1Story,5,1956,Gable,CompShg,Slab,GasA,Y,SBrkr,0,267,03,2008
2052,NAmes,1Story,5,1961,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,451,05,2008
2053,NAmes,1Story,7,1960,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,264,08,2008
2054,BrkSide,2Story,7,1937,Gable,CompShg,PConc,GasA,Y,SBrkr,0,231,9,2008
2055,NAmes,1Story,6,1960,Gable,CompShg,CBlock,GasA,Y,SBrkr,0,450,02,2008
2056,NAmes,1Story,8,1950,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,264,9,2008
2057,NAmes,1Story,5,1953,Hip,CompShg,CBlock,GasA,Y,SBrkr,0,312,06,2008
2058,NAmes,2Story,7,1966,Gable,CompShg,CBlock,GasA,Y,SBrkr,1,480,08,2008
2059,NAmes,1Story,4,1957,Gable,CompShg,CBlock,GasA,Y,SBrkr,2,292,05,2008
